path	type	size_bytes	sha256
ACS5/B11003__2022.csv.gz	acs5	14098105	1696890be1c17fee5021a280a02e1a5130bca5efadc676187eca41461256b633
ACS5/B11003__2023.csv.gz	acs5	14080802	fdbed96d55bb602e9b54ebadff147ce0d66f97b803848b3a98440c2cdc0c8fbe
ACS5/B11003__2024.csv.gz	acs5	14073425	6d8d52763071ebc6ab039cc14da537f0cacfbc353577c2642f3911f934377315
ACS5/B15003__2012.csv.gz	acs5	14196194	03ad116f17c0cf7d87201bb0ac6f728860a4f9de8c6af6664123dcd8fb483562
ACS5/B15003__2013.csv.gz	acs5	14232376	e5ab9c21b26c2cf84754d4efff49df294772def8cb545b4804ac3bf3d0af4f11
ACS5/B15003__2014.csv.gz	acs5	14256998	a2eddabd7904d383d2c88c42ac6647789ca80f93ee82a5fa4ab76fb4b886a586
ACS5/B15003__2015.csv.gz	acs5	14275506	6d9f5c276929bab8a9a9d1096da382ad4de58211c2e8e110afc085a0dcf3cd8c
ACS5/B15003__2016.csv.gz	acs5	14263707	b19bf086d794500b2dbbb1348f749ccd2e0a642d64dc654178078e7c821d39f7
ACS5/B15003__2017.csv.gz	acs5	14218488	044b7b1060471e98f10f1afcc93b01191faa3b5a153906d5c633d6b441ee905d
ACS5/B15003__2018.csv.gz	acs5	14183717	4ec3b901966c512f313384a1a480d9a10cd8a36b8502d4849e32b56ab89c4814
ACS5/B15003__2019.csv.gz	acs5	14133105	c7761c628e4baa39e410343337559505bb10d878961319b00ad32c2b4cf3241f
ACS5/B15003__2020.csv.gz	acs5	15183731	27a4db182cb05a4e3ff1e8852e56a770de8cd529bc4c6c1d140b305c3b64ede3
ACS5/B15003__2021.csv.gz	acs5	15114924	938b4fea9cd7d07e4151f91f9501265bfdcfabf57dfbbf0e49b27874bab70804
ACS5/B15003__2022.csv.gz	acs5	15100080	798421b611d3c97a77d86df9e149ded0a67974ff5a97c4d1f1817c5a0df530df
ACS5/B15003__2023.csv.gz	acs5	15070120	7ffc6232d5d0a8b9728a0f5576bb9dbcd846b86dbeba409693c6435db39bcb6c
ACS5/B15003__2024.csv.gz	acs5	15046367	b3d1a1b9afe11f6ebecab22760f26e24f37ed332c5ea9c1e3cc3ca2cab706d27
ACS5/B17010__2010.csv.gz	acs5	18001496	1e5a2e0e16b470e4dd7b085ced87131a765629365c6991324ab5b8a39ee941b6
ACS5/B17010__2011.csv.gz	acs5	18040255	1694c56b630c91922b5ef40e99241a10281aa332737cfb0da5214e15eb003fe6
ACS5/B17010__2012.csv.gz	acs5	18453354	57325360dc3e8280ba986f4accac465315bba73c08c43f2f75015566bab1916e
ACS5/B17010__2013.csv.gz	acs5	18633315	72cb6118738d22bfc225b40520f2246b516a7e927873f8e8af84d2ba792c1c51
ACS5/B17010__2014.csv.gz	acs5	18777172	276c352b2c1526762dcb575a1e443649f68fde4acbaeb300a3f8bda92855f576
ACS5/B17010__2015.csv.gz	acs5	18839160	d8b22b7dec8a3c568a2520dbb73af1f7ef5eb1f49334dec2dfa3d34d426b8b55
ACS5/B17010__2016.csv.gz	acs5	18790643	abeb98732e0ea9401c1a93e50eccaaa23d19c81c289ace42dc786f242baaf44a
ACS5/B17010__2017.csv.gz	acs5	18649001	2d6044508262d359a151938b96b3719f3874ef099e97658b479f1f10d28e96b8
ACS5/B17010__2018.csv.gz	acs5	18536110	19837e3e7ecad73762e33be3786c7907506e0afb0c20af6d9207cf3344546338
ACS5/B17010__2019.csv.gz	acs5	18358333	9e96d17f5edad68ee9499aa4257a70b31f6225d5201a2b3f39942c3648f1b674
ACS5/B17010__2020.csv.gz	acs5	19323507	97b761dd25abb4fde6f10a99a3d4442be4f6caba55a264557453f47401c5c3f2
ACS5/B17010__2021.csv.gz	acs5	19206095	e39459b5a31bd96be07405d9168f25259fba111edd4adc2e7aa97f6d457a2dd9
ACS5/B17010__2022.csv.gz	acs5	19182721	86a89e22dd766c350c262e5cfa7da4f4b89900d6a783792cb087529f09a9bf0a
ACS5/B17010__2023.csv.gz	acs5	19138445	082132a21d4f906ce421c273a4f8613d3dbd65b3255f250e5278d778a6717080
ACS5/B17010__2024.csv.gz	acs5	19136164	89f76a49b80cd6afc1fd8f956d57db446811e10b3f713d2feb5b1ea94354e8d8
ACS5/B19001__2010.csv.gz	acs5	12217258	fadc854af83c24c2f28813afb877d55cf6b038c7ccae2380d7f239b46185e6fa
ACS5/B19001__2011.csv.gz	acs5	12240985	3aebee33d2d55b1723d1677304831da27fca5d6057d37f337db680a06d77fa5d
ACS5/B19001__2012.csv.gz	acs5	12310071	1c2fa4bfc6067e5d7e2a94f9e728d8958facfd0649b39e20d6d119895ec040d4
ACS5/B19001__2013.csv.gz	acs5	12364692	739ef49fcc9ab43044427a8b781a625781768026ebe0a3d21935a9955fa9f7a7
ACS5/B19001__2014.csv.gz	acs5	12408232	30e33c501df57f82ae3873121c6b48c6d8f1ee2d8800496017161fc50c8f742b
ACS5/B19001__2015.csv.gz	acs5	12442737	d498bcb8d21234a869d54ca2815c77e9075b99f79fbc0060ee9cfd7bf9c0117f
ACS5/B19001__2016.csv.gz	acs5	12458041	abb13979c94825601f9d8dd9e3b0aeb22c485e25a656ddda952c049e2a68c840
ACS5/B19001__2017.csv.gz	acs5	12464429	efc7f1eec8c759182ebd858bbf6bd91a43f70e1434e36c0f7f5c48c66b7497ec
ACS5/B19001__2018.csv.gz	acs5	12471073	2a1a7229ffcfc5d96ab8619914b7a3b513e978cd9f64bee95e94ce9d05185f41
ACS5/B19001__2019.csv.gz	acs5	12461709	9ec81369eb05dd301e57ffad8224c1c4b911e06a0a73b90bc235ae699c9dd609
ACS5/B19001__2020.csv.gz	acs5	13538399	e764eead7087c5b8872f064460644aa184bdb86ab4026c1311e3b0a518bcbcd3
ACS5/B19001__2021.csv.gz	acs5	13506574	e9717d0a2bf958fc19460ae04188fc258ac33b75a7cb3f7c656b26c914df40ad
ACS5/B19001__2022.csv.gz	acs5	13491797	e6998e01d6b3bec4f48e9bd35394535c87a3b8821514adcea834d58d05be077f
ACS5/B19001__2023.csv.gz	acs5	13475232	a2f0e76ddbe1ff740ffc9ec60f66173f2200ebe59c9e3cf0d8ad3c90238b4c79
ACS5/B19001__2024.csv.gz	acs5	13470929	831fe9113db1e6fa911b4ce24fbfe312b3bfedfecd7288e30bd06d4a95f6f75c
ACS5/B19013__2010.csv.gz	acs5	3573657	5b773541ad31a52e4496363994d63e5e05e74c0eb317dccf5aef3c06363a482f
ACS5/B19013__2011.csv.gz	acs5	3576873	efd2d241de8e9354a753901fcfbd19e3ab3fc470be0a368889e1f3c959ddf588
ACS5/B19013__2012.csv.gz	acs5	3573669	496bf6c315491b4ce1db4450a884621458e622f1b5e9f14155a5cfeafc6a59bd
ACS5/B19013__2013.csv.gz	acs5	3586758	3845a0376152a9b5d391e839d95fb56ab896cfc689ae255dfe9676aab32db30e
ACS5/B19013__2014.csv.gz	acs5	3586321	2bbdffdc9e8510d36326ac81c2cd229dd8a13382fcc70a4f06409b1e1918da9b
ACS5/B19013__2015.csv.gz	acs5	3564518	57aaf67aad501d2adccec868194bd9360bec67c53efc5b3a507027b7cf4dac8b
ACS5/B19013__2016.csv.gz	acs5	3567207	c30c55274e3f6f054c3989cefe6fee6988d1014a5aa374be74215cbe0f3663be
ACS5/B19013__2017.csv.gz	acs5	3573452	9c914605f6eb6665b73a4b8c82623a57cb87c834a0e0e2fb57b6dfbe4c9ab628
ACS5/B19013__2018.csv.gz	acs5	3578126	5c1827af502b6ae1eb951788889e29cdf8dc593f473ae488e9b63bd2350e2e62
ACS5/B19013__2019.csv.gz	acs5	3581873	8d49cdb458a6633f968be85a8bcb798c5b57d7edea49dad1cea14c07c756ae17
ACS5/B19013__2020.csv.gz	acs5	3979074	b3f73e53eae12366ba09d7f8cb5a1e3d015900efa003935a44c64cd1e7ff262f
ACS5/B19013__2021.csv.gz	acs5	3983507	3eb1c07130228e05e78e61ee0d08fc8d73a42ba7e2275c6746cb56a27369adc2
ACS5/B19013__2022.csv.gz	acs5	3992673	d1daa8496cffa15d60335bb8395c494fbcc52cc7675bcbad45bb204905f6649b
ACS5/B19013__2023.csv.gz	acs5	3993731	2578a501caa9269bc83b509ba74bc1c1b149cc026627976d97a3467b9cf86ca5
ACS5/B19013__2024.csv.gz	acs5	3994793	59ce5ec6ddd77ed8cd0a49821f4e111c354d623d5b4951c8643889301a247d6d
ACS5/B19083__2010.csv.gz	acs5	1945905	6a079b383bb4cd26fc7ffbaf27559f4490d9575e2d21bda752f3c6e374e12cff
ACS5/B19083__2011.csv.gz	acs5	2074812	58b03e2d3a5fc069618ff202c166b544c068e8d31b201937e54dadb90fe5c5ec
ACS5/B19083__2012.csv.gz	acs5	2074451	1f4faca2074393f30da1b69d77565e340bc960930d609e8d00f70fd8b25324a9
ACS5/B19083__2013.csv.gz	acs5	3135441	f03c51a4c611f23bc47bb0a930aeaff1c5b35c543fe3725df80d9e67cdcde823
ACS5/B19083__2014.csv.gz	acs5	2096665	eb1a0fcf094ebbb65084c97b75164947c28017edecd20068f76f4c98043e2ae1
ACS5/B19083__2015.csv.gz	acs5	2096707	cd534138922815643a0103e5cdd83ab8311720d14c2c5c7da446bdb4717aa238
ACS5/B19083__2016.csv.gz	acs5	2097109	8018d9a22e897b48956467cf3ea9019464db1bb055ef29515463c212d8c62ccf
ACS5/B19083__2017.csv.gz	acs5	2097769	49fd7a7c7d284b596be1a2c9532853d4a022c70111c9da668db53a888b58663c
ACS5/B19083__2018.csv.gz	acs5	2099651	644965c2511200818df3b31e35fd406ea50c4402f582a1bac396fa4bbf8b9672
ACS5/B19083__2019.csv.gz	acs5	2099664	2d51d3906996b66728dfbc1aa88f12e7df5e7aa6180ef49980c7dbaf03e00ef3
ACS5/B19083__2020.csv.gz	acs5	2351087	cd277696a6b088a09adbc641e75ee932568790deac74b6f4dad31a94e8217d9e
ACS5/B19083__2021.csv.gz	acs5	2351547	903ddc866c3e10cfdb1ec6e4d55df31ec725d3a57baf89a7d74f0323364873d9
ACS5/B19083__2022.csv.gz	acs5	2350888	2e3356ef11c98bb940bf4aedc4dfb5079e5e16b4534bdddf9bea6970bab822d2
ACS5/B19083__2023.csv.gz	acs5	2349762	86f6bb810af9e5da8f56716280288b8f0e45ff50acc2ef8bd0201c35a2af888a
ACS5/B19083__2024.csv.gz	acs5	2349055	03df6dc902e73fbed9916892deb5656ccd2fd86c1bbd9f7f3c52a62e572018bd
ACS5/B23025__2011.csv.gz	acs5	7708763	0b83800352b796af7b2899eee0e3f6e5267bf0371edc1576c2dea0c323dd8a09
ACS5/B23025__2012.csv.gz	acs5	7735901	c25b78102770f7174545c428b34b84066dbf0074d5856c643de175f86ef26477
ACS5/B23025__2013.csv.gz	acs5	7757956	4313d1e2c12ec8cb3f81e3d865a0f7c3010db3577edbd3e993995a28487dac5d
ACS5/B23025__2014.csv.gz	acs5	7739888	7a7f2158f43be4529c3b238a0e446e176917f020eb6437f1d3152450353b34c8
ACS5/B23025__2015.csv.gz	acs5	7713297	89df836aabff710698e34c0f95875b4965999ddbfd8244375b58b4136a96bbdb
ACS5/B23025__2016.csv.gz	acs5	7688828	acae30849236a5645b05a8de98625c92496becf75e64f643063c64ecf3666c86
ACS5/B23025__2017.csv.gz	acs5	7662677	4a5526e7f9c0f9635308361181618756d5d3c77289c23553338f907514e035a0
ACS5/B23025__2018.csv.gz	acs5	7634366	230ba5c48cea7f42c3b175092097eec57a2610a094b04d827423d516e6625392
ACS5/B23025__2019.csv.gz	acs5	7616968	f94e0b726d06d3cb0a80e7d0b98f73398e4f5ddec9a7e7c0359695e6538692ba
ACS5/B23025__2020.csv.gz	acs5	8415076	b4503d9a10d3c9731e05501b9f7de42b48d534aa931878caf8e78d3a2094f812
ACS5/B23025__2021.csv.gz	acs5	8432010	a48e98f5d68d78dd285afc3412ac7cc7bc5be0bb793af1c608b7b162826dd27f
ACS5/B23025__2022.csv.gz	acs5	8437117	96fe9a935c2e18e9c2ce859a08a86df0f40c087f2afe0d2602d5f5d3671ada9f
ACS5/B23025__2023.csv.gz	acs5	8429947	9d247c17ce4113274b44b28c612d3f7201197017c7b27758b5a0e30a198c07dd
ACS5/B23025__2024.csv.gz	acs5	8439249	91b412cfa37d098ed90b604f2101a554327d5cc4660f97256c4a74a9c2258cea
ACS5/B25001__2010.csv.gz	acs5	2713340	bcd0b1e02ce938929701ed25e59a98f8ef7d12842a63e7d3103d56d2aacbb612
ACS5/B25001__2011.csv.gz	acs5	2713451	651e789a580435f10d1848a509419b22182145be6ddd3ceb6dee6d3cd8016580
ACS5/B25001__2012.csv.gz	acs5	2714263	64bc2f92a909c2572c0cfe03de19c1d6b649431f5a548dbb4ce8365e0ef7c54a
ACS5/B25001__2013.csv.gz	acs5	2733664	15cb5b4e591dbbeaaf4b2d0e394eb43aca5d8574b8a8303be2203775f53163ed
ACS5/B25001__2014.csv.gz	acs5	2736093	54ef7f3eab7447fea3ef26fe31af485beaa828a874f4ea4ec15bb1f693ef5e53
ACS5/B25001__2015.csv.gz	acs5	2735730	9ee8b19776e1c7d740847cf468bba517146d7548fc3c115fb819353e4f2b4f69
ACS5/B25001__2016.csv.gz	acs5	2736283	0662bf97e184e5c2a46b33d06a1fb6e3626db92ff2b3bf2c377067d0d67a6a06
ACS5/B25001__2017.csv.gz	acs5	2740323	02c8cd418fc4a7c63f49dbc3d93efb74813ee257646923b4a3aa3659769980cd
ACS5/B25001__2018.csv.gz	acs5	2743159	aeca1b6ad1d62a1980286467ce83ba776e1fd18f65cdce0378ed65ce10f6ade9
ACS5/B25001__2019.csv.gz	acs5	2746661	f54a71de7f86e10a413d1707488bc23359cd326d6a958216dcded920caf2d821
ACS5/B25001__2020.csv.gz	acs5	3080609	8ab3bf59ded10aa84d8c2b5e21745bb553c9862d521c519262b99f47bfca5a32
ACS5/B25001__2021.csv.gz	acs5	3080546	f99d90fc7f105642ae474ad5ad3dc009440bbe51ec41cbd3dff8aa7277bf9c64
ACS5/B25001__2022.csv.gz	acs5	3085640	961dbcfa90d4658772847a7ff92de9d854358024a79b26457c96608c88dbd5be
ACS5/B25001__2023.csv.gz	acs5	3086201	a92b394e14d27af956ab8a50248d5300c98b60480297d7578a645f988bc2c81b
ACS5/B25001__2024.csv.gz	acs5	3089016	0b48a70e004f0be7ce49d996e23f52382a0281c4efe06763b0cb2cac456fa177
ACS5/B25003__2010.csv.gz	acs5	4578627	09343702c2464f5a5dd0a437480f4b6ffd63abd879d276eb897c03c9738f55b3
ACS5/B25003__2011.csv.gz	acs5	4584859	fd5509cfd3a3c7735edf6ef4f4c164431097088f0b363442cc9bb500d739f1e5
ACS5/B25003__2012.csv.gz	acs5	4587555	03033e1fce0353b1b97420c114d8f131ada11cd3d1c3b6db13094fca5277b5d0
ACS5/B25003__2013.csv.gz	acs5	4614644	f9940516d12a5558e0edeab99ccf5e637662a8c0e41a6bbb94104ddc18bb3a90
ACS5/B25003__2014.csv.gz	acs5	4619258	6f207731b407c27850d34673dfd30754d8bff29314d8bcbcac66a056d56c1bac
ACS5/B25003__2015.csv.gz	acs5	4621063	73430812d28228016c7e2a80cb608580cff33ec0133f72cf74511bcc6a1523ea
ACS5/B25003__2016.csv.gz	acs5	4622996	0f17ec06a5eaa3023a83d0c8a0f1d5a334e5054b42b553fa51713a4e59ea8259
ACS5/B25003__2017.csv.gz	acs5	4631741	8be21ae47de2e1b5d8ff66765c986461ffcd7db0c51b3498e24aecb4dcbd1796
ACS5/B25003__2018.csv.gz	acs5	4633439	5ef82cb78d6e0989c7af6f5aae299de477dfa00972ea44d453d74b010f13484b
ACS5/B25003__2019.csv.gz	acs5	4641494	6ae5d59f4ad3f71b3af6f641c7ffd371d35995481e05f07bd140bd745d562c5f
ACS5/B25003__2020.csv.gz	acs5	5181305	ce7fb869d43093ed5477c1dde3c6f65ec0f911746be196e4391edd1d93ede04a
ACS5/B25003__2021.csv.gz	acs5	5184335	8aa6bd599207d89e7a34e47a780d24a8234fc936c2668b016013275bf2c5af4e
ACS5/B25003__2022.csv.gz	acs5	5199273	856ffc0e76d38beda93adfb8fbdf3e290de32374569103049944b1ebf0c1ef25
ACS5/B25003__2023.csv.gz	acs5	5207226	e994cbe9a7649f5883a8b0a0d07763da58224a6f05ece6e60f2a9c820a7c28f1
ACS5/B25003__2024.csv.gz	acs5	5213628	eaaa697fe88fd47f1ecec70b1355fc2a9747d4bb26c7165a4f9181a148a2056c
ACS5/B25014__2010.csv.gz	acs5	8830691	c8df767493dc9f9e51b1ba0936a3b28a14f1fe52d8ab21161b3a1dd082ed5001
ACS5/B25014__2011.csv.gz	acs5	8817930	a633ac2e1c42a6e68c4deee34b894934ae9c67decde14a757c37eb1a91a97c92
ACS5/B25014__2012.csv.gz	acs5	8932009	356429216e81724070b02e4796e5b074560ac1ef15e0cebac069dc344266792e
ACS5/B25014__2013.csv.gz	acs5	8976893	88ad359f3ea3e0d2352ee9ca99d22ea256117a7207be5f97b8d0df327ad8fa05
ACS5/B25014__2014.csv.gz	acs5	9008915	c64efcec453bd1ff8a6b18f09023844ad32791481b61c80350f27e0aa1220e5a
ACS5/B25014__2015.csv.gz	acs5	9039351	ebd8596fc83b8db8e95d18f108b738418ad9911af833fc706fdacd3a3ba0d616
ACS5/B25014__2016.csv.gz	acs5	9054071	71f8ee6ed9fc292d68806f3f9ed5886b2224a045c45ac44286fa05c2d2fa05d1
ACS5/B25014__2017.csv.gz	acs5	9058022	c2299899e80e00e92de508a891bb549e6ac5e45ef72bf979f422e165ce58e578
ACS5/B25014__2018.csv.gz	acs5	9062251	a3b551a9bb53abc5b1d6f4acc3901efce65a65468811c896fab77e95525a2111
ACS5/B25014__2019.csv.gz	acs5	9060395	3b80e1631d57387afc9511d1a0945c7576c1c0ce37a0a4c196e4aaafcac754c2
ACS5/B25014__2020.csv.gz	acs5	9901979	cab7badc70ee17d6af4abb92a415400e78b010f5ef1106151b774c5b45cff9cd
ACS5/B25014__2021.csv.gz	acs5	9892564	4d0b5fda6d35da190f2c433f883ae5455824cef5425d21a7e8d514d8595697c7
ACS5/B25014__2022.csv.gz	acs5	9914532	2e1fb7ce4ca05168fb84c3a067a6facee28475138f6ffe1c462713539d7de5f7
ACS5/B25014__2023.csv.gz	acs5	9923452	bb5b82e58ea18527e0e63ed9a66fd61566908e7ba9c75d13a8c49f55086a4e05
ACS5/B25014__2024.csv.gz	acs5	9939926	da5e06a487a6c009d6caf57bb64c74a23a580ca0278838d67908153f0e0c8ba4
ACS5/B25032__2010.csv.gz	acs5	10593179	f9958be65b4165c61b679ce757713e09d90fddfc9f5692b84d2748c9a5ad3aab
ACS5/B25032__2011.csv.gz	acs5	10559238	d1f7ef6f2084ecd88c6b2e528dc486b4f6dcfd9b1603fd45d0eb51eb1d5817b1
ACS5/B25032__2012.csv.gz	acs5	10773811	0c97ecfb3d11c6f2d534fd55838860a16ed3f8495c74a327dec45dd99421f406
ACS5/B25032__2013.csv.gz	acs5	10828623	6baeadd879d5b89df006c2ae2fee6d2c4790830aee29af881724185c02842344
ACS5/B25032__2014.csv.gz	acs5	10878111	c797c86e602b7281a896f736b207c4abac1d2ee9f290fc1d0387bcfb8c598906
ACS5/B25032__2015.csv.gz	acs5	10927341	79ad2f961941a7d04e30963d0d85938a2ba8f083bb3e5ccbf2095ec000de0a0a
ACS5/B25032__2016.csv.gz	acs5	10937789	b144b61e0a886426531609ba563644e7d7b6a35eda2a9ca88483edb1d3278f61
ACS5/B25032__2017.csv.gz	acs5	10926308	dca181884921a932a7a99499e5a1567ec2507d87508c68d3e5339026036437e1
ACS5/B25032__2018.csv.gz	acs5	10927862	c2389d847a531e6f4d8857a3ab802d0a9d05e32b586a8704c86b08e592d596e8
ACS5/B25032__2019.csv.gz	acs5	10910634	fa931bd117995b0e778b9df38ea28a4dd8da3b24fe97b8caea779d07164301eb
ACS5/B25032__2020.csv.gz	acs5	11720639	295c2aea7d9ab57d7ad940f6f7989b003f5cf0f4d5a97cbb1ab44c1eb82c99f9
ACS5/B25032__2021.csv.gz	acs5	11701654	4864d8a2e68f89a60fc2e27225262e30a0b0003ff2fb030ec94bbffd29e988a8
ACS5/B25032__2022.csv.gz	acs5	11731693	5f32252cccd33f79927d39192a22fdfef5e95d5e2d12e80a3001e6f9fad822a5
ACS5/B25032__2023.csv.gz	acs5	11742754	366264cf8f0e518780e7458792381b58d7d65809609e8e16f4bf12363da71b97
ACS5/B25032__2024.csv.gz	acs5	11758120	bb64f595e1f7ca8c784e08db19d1a7735ff4f2bfeed5915cff91e861ad70cf0c
ACS5/B25043__2010.csv.gz	acs5	11982645	71d1e813d9e4aefbb512465a0bd348b16064842692e111e27f2d0d1f21a70393
ACS5/B25043__2011.csv.gz	acs5	11841945	eb6ff51d35bfcd677c201ebc793ae81c0f62901b70ce395c534dcbe6adbdddfa
ACS5/B25043__2012.csv.gz	acs5	11852114	e51cf282310b6b6efe6d011e46d2cea47ffe9e4c3fb5a17d398245933c799a8e
ACS5/B25043__2013.csv.gz	acs5	11930191	5ee57f4c261eeba8a4c7b56934ac430dd2102dab89582059138055b21fa82fd0
ACS5/B25043__2014.csv.gz	acs5	12026530	516ad0eae961ad0623b66151bbd041de7098b569864e43a9e33ec999eef4e1b7
ACS5/B25043__2015.csv.gz	acs5	12093233	eae8a022b1b206fb1d784a1e6c5a48132ef92764f4c449e67ca76a1e69f351f2
ACS5/B25043__2016.csv.gz	acs5	12091617	84c41aedb75513e07d8b0ff53d93741b715cd2ea4adab91b496008dc6fc2582a
ACS5/B25043__2017.csv.gz	acs5	12012431	6d5dfabf9bc1a79901dfdfdb697b2e1a095749c313ba92e3eb1a06267324d6b2
ACS5/B25043__2018.csv.gz	acs5	11957689	195b2e6649dff309a9e34fbb8231e1194cf4d87ee494d6adb1b16e46baed849a
ACS5/B25043__2019.csv.gz	acs5	11833223	5952fecdf983054b9c9ad976738e04cf773025dfcc78b9c80fd6d5cfc8af102c
